,Название,Район,Адрес,Метро,Телефон
60,Salat Lounge,Vasileoostrovsky,"14-я линия Васильевского острова, 67-69",Василеостровская,+7 (929) 103-17-15
61,Feromon Primorskaya,Vasileoostrovsky,"ул. Кораблестроителей, 30",Приморская,+7 (812) 934-44-44
62,Сэлфи,Vasileoostrovsky,"18-я линия Васильевского острова, 13",Василеостровская,+7 (812) 948-34-18
63,Омар Хайям,Vasileoostrovsky,"6-я линия Васильевского острова, 29",Василеостровская,+7 (812) 997-79-00
64,Smoke Screen,Vasileoostrovsky,"Опочинина ул., 6",Приморская,Нет телефона
65,Шишка,Vasileoostrovsky,"6-я линия Васильевского острова, 55",Василеостровская,+7 (931) 960-00-39
66,P. S. Lounge bar,Vasileoostrovsky,"Невский просп., 81",Площадь Восстания,+7 (812) 241-17-52
67,Ris Rыба Lounge,Vasileoostrovsky,"ул. Беринга, 1",Василеостровская,+7 (921) 656-51-59
68,Royal Smoke,Vasileoostrovsky,"наб. канала Грибоедова, 22",Невский проспект,+7 (911) 929-97-00
69,LoungeRoom,Vasileoostrovsky,"Садовая ул., 7-9-11",Гостиный двор,+7 (923) 888-49-18
70,Бар Лаборатория 31,Vasileoostrovsky,"Гороховая ул., 31",Сенная площадь,+7 (981) 737-35-55
71,Shanti lounge bar,Vasileoostrovsky,"Гороховая ул., 45Б",Сенная площадь,+7 (812) 929-39-59
72,Feromon 5 uglov,Vasileoostrovsky,"ул. Ломоносова, 18, Центральный район",Достоевская,+7 (812) 907-07-95
73,Фрагмент,Vasileoostrovsky,"ул. Кораблестроителей, 30, корп. 5",Приморская,+7 (969) 729-99-86
74,Кибер World,Vasileoostrovsky,"ул. Беринга, 5",Приморская,+7 (812) 701-08-38
75,P. S. Lounge bar,Vasileoostrovsky,"ул. Правды, 9/10",Звенигородская,+7 (812) 241-17-53
76,HookahPlace Литейный,Vasileoostrovsky,"Литейный просп., 28",Чернышевская,+7 (931) 000-99-99
77,Я люблю… La panorama,Vasileoostrovsky,"26-я линия Васильевского острова, 15, корп. 2",Василеостровская,+7 (931) 257-84-11
78,Пумба,Vasileoostrovsky,"Итальянская ул., 14/16",Гостиный двор,+7 (812) 425-64-68
79,Молодость,Vasileoostrovsky,"Большая Конюшенная ул., 9",Гостиный двор,+7 (921) 907-09-23
80,Бар Лаборатория 31,Vasileoostrovsky,"ул. Марата, 35",Владимирская,+7 (911) 775-73-73
81,Лаунж-бар Levitan,Frunzensky,"Загребский бул., 9",Дунайская,+7 (999) 035-66-93
82,ТОКИО-CITY,Frunzensky,"Будапештская ул., 92",Дунайская,+7 (812) 677-10-00
83,ТОКИО-CITY,Frunzensky,"Бухарестская ул., 72, корп. 1",Международная,+7 (812) 677-31-21
84,ТОКИО-CITY,Frunzensky,"Бухарестская ул., 32",Бухарестская,+7 (812) 207-52-10
85,ТОКИО-CITY,Frunzensky,"просп. Славы, 15",Проспект Славы,+7 (812) 612-80-53
86,ТОКИО-CITY,Frunzensky,"Балканская площадь, 5В",Купчино,+7 (812) 677-10-00
87,Тяга лаунж,Frunzensky,"Софийская ул., 47, корп. 1",Проспект Славы,+7 (812) 984-66-16
88,Турка лаунж,Frunzensky,"ул. Турку, 13, корп. 1",Международная,+7 (981) 153-03-95
89,G lounge,Frunzensky,"Будапештская ул., 19, корп. 1",Международная,+7 (981) 133-94-54
90,ФриДым,Frunzensky,"ул. Победы, 21, Московский район",Парк Победы,+7 (923) 888-47-85
91,В тумане,Frunzensky,"Купчинская ул., 15В",Купчино,+7 (812) 903-64-33
92,Feromon Freemens,Frunzensky,"Ивановская ул., 17",Ломоносовская,+7 (812) 965-00-97
93,Smoke House Club,Frunzensky,"Малая Каштановая аллея, 9, корп. 1",Дунайская,+7 (981) 112-89-46
94,Тайм-кафе Cloud Factory,Frunzensky,"просп. Славы, 43",Проспект Славы,+7 (921) 870-51-07
95,Nuahule Electro,Frunzensky,"Московский просп., 139, корп. 2",Электросила,+7 (812) 920-39-39
96,4boss Lounge Bar,Frunzensky,"ул. Типанова, 40",Проспект Славы,+7 (812) 209-17-19
97,Botanic Lounge Bar,Frunzensky,"наб. Обводного канала, 80Б",Фрунзенская,+7 (921) 948-65-81
98,Red 2 Lounge,Frunzensky,"Варшавская ул., 6, корп. 1",Электросила,+7 (923) 888-49-84
99,BAHROMA,Frunzensky,"просп. Славы, 33",Проспект Славы,+7 (812) 677-78-88
100,Feromon Amsterdam Bar,Frunzensky,"Московский просп., 173",Парк Победы,+7 (812) 907-00-98
101,Лаунж-бар Levitan,Frunzensky,"Киевская ул., 3",Фрунзенская,+7 (999) 039-01-24
102,Pixel Lounge,Frunzensky,"Малодетскосельский просп., 28",Технологический институт-1,+7 (993) 216-13-47
103,Feromon Lounge Cafe,Frunzensky,"ул. Типанова, 7",Московская,+7 (812) 912-00-98
104,Tangiers Lounge,Frunzensky,"ул. Гастелло, 22Б",Московская,+7 (981) 680-68-11
105,Sunskrit,Frunzensky,"Ивановская ул., 17",Ломоносовская,+7 (931) 230-65-00
106,Foggy Frog,Lomonosovsky,"Чичеринская ул., 2",Не указано,+7 (960) 333-13-27
107,Feromon 5 uglov,Lomonosovsky,"ул. Ломоносова, 18, Центральный район",Достоевская,+7 (812) 907-07-95
108,ТОКИО-CITY,Lomonosovsky,"Санкт-Петербургский просп., 2",Не указано,+7 (812) 245-14-25
109,Чайхана Чабрец,Lomonosovsky,"Морской пер., 1",Не указано,+7 (812) 328-40-40
110,ТОКИО-CITY,Lomonosovsky,"Санкт-Петербургское ш., 101Б",Не указано,+7 (812) 677-10-00
111,Tangiers Lounge Pearl,Lomonosovsky,"ул. Катерников, 8",Не указано,+7 (911) 714-16-11
112,Караоке Che Rooms,Lomonosovsky,"Морской пер., 1",Не указано,+7 (812) 374-74-12
113,Leet,Lomonosovsky,"Промышленная ул., 6",Нарвская,+7 (953) 377-77-46
114,Funny Family,Lomonosovsky,"Разводная ул., 7, корп. 1",Не указано,+7 (812) 981-27-10
115,Full smoke lounge bar,Lomonosovsky,"просп. Ветеранов, 171, корп. 1",Не указано,Нет телефона
116,Ziko food,Lomonosovsky,"ул. Халтурина, 1",Не указано,+7 (911) 946-98-45
117,Borgata lounge,Lomonosovsky,"ул. Катерников, 5, корп. 1",Не указано,+7 (999) 240-66-97
118,Root Lounge,Lomonosovsky,"Большой просп. Васильевского острова, 38",Василеостровская,+7 (965) 756-75-75
119,Шахта,Lomonosovsky,"49, д. Горбунки",Не указано,+7 (911) 788-81-82
120,Tangiers Lounge Leo,Lomonosovsky,"Ждановская ул., 45",Чкаловская,+7 (911) 969-07-73
121,Шашлычный Дворик,Lomonosovsky,"Торговая площадь, 8В",Не указано,+7 (965) 047-62-76
122,ФриДым,Lomonosovsky,"ул. Победы, 21, Московский район",Парк Победы,+7 (923) 888-47-85
123,Galaxy-Games,Lomonosovsky,"ул. Маршала Казакова, 26",Проспект Ветеранов,+7 (958) 177-44-55
124,Тайм-кафе Cloud Factory,Lomonosovsky,"ул. Адмирала Трибуца, 7",Не указано,+7 (965) 755-33-35
125,L. Аундж,Lomonosovsky,"Варшавская ул., 6, корп. 2",Электросила,+7 (962) 692-79-35
126,Diskette Lounge,Lomonosovsky,"Апраксин пер., 2",Сенная площадь,+7 (812) 981-04-58
127,Honey Lounge Bar,Lomonosovsky,"ул. Адмирала Трибуца, 5",Не указано,+7 (900) 657-08-50
128,Кальянная Black Work,Lomonosovsky,"ул. Латышских Стрелков, 1",Проспект Большевиков,+7 (931) 315-83-81
129,P. S. Lounge bar,Lomonosovsky,"ул. Правды, 9/10",Звенигородская,+7 (812) 241-17-53
130,Red 2 Lounge,Lomonosovsky,"Варшавская ул., 6, корп. 1",Электросила,+7 (923) 888-49-84
131,Shanti lounge bar,Admiralteysky,"Гороховая ул., 45Б",Сенная площадь,+7 (812) 929-39-59
132,Бар Лаборатория 31,Admiralteysky,"Гороховая ул., 31",Сенная площадь,+7 (981) 737-35-55
133,The Top Lounge,Admiralteysky,"Вознесенский просп., 53",Садовая,+7 (962) 685-35-15
134,Pacman,Admiralteysky,"Вознесенский просп., 39",Садовая,+7 (921) 781-90-01
135,Keep Calm Lounge,Admiralteysky,"3-я Красноармейская ул., 13",Технологический институт-1,+7 (812) 933-65-18
136,The Fog,Admiralteysky,"7-я Красноармейская ул., 10",Технологический институт-1,Нет телефона
137,Bombshell,Admiralteysky,"Садовая ул., 59Б",Садовая,+7 (911) 277-55-99
138,Pixel Lounge,Admiralteysky,"Малодетскосельский просп., 28",Технологический институт-1,+7 (993) 216-13-47
139,K8,Admiralteysky,"Казанская ул., 8-10, Адмиралтейский район",Гостиный двор,+7 (812) 920-60-89
140,Кальян Хочу,Admiralteysky,"пер. Бринько, 2",Садовая,+7 (981) 808-00-88
141,Diskette Lounge,Admiralteysky,"Апраксин пер., 2",Сенная площадь,+7 (812) 981-04-58
142,Smoky Way Lounge,Admiralteysky,"3-я Красноармейская ул., 12",Технологический институт-1,+7 (981) 832-33-67
143,Why Not?,Admiralteysky,"Измайловский просп., 3",Технологический институт-1,+7 (812) 333-66-99
144,P. S. Lounge bar,Admiralteysky,"ул. Правды, 9/10",Звенигородская,+7 (812) 241-17-53
145,Pixel Lounge,Admiralteysky,"Звенигородская ул., 6",Звенигородская,+7 (999) 535-81-56
146,Sova Art Prostranstvo,Admiralteysky,"Загородный просп., 42Д",Звенигородская,+7 (984) 888-54-12
147,Молодость,Admiralteysky,"Большая Конюшенная ул., 9",Гостиный двор,+7 (921) 907-09-23
148,Mustang lounge Cafe,Admiralteysky,"Серпуховская ул., 7",Технологический институт-2,Нет телефона
149,TeamDem Lounge,Admiralteysky,"Загородный просп., 40Б",Звенигородская,+7 (921) 905-70-25
150,Feromon 5 uglov,Admiralteysky,"ул. Ломоносова, 18, Центральный район",Достоевская,+7 (812) 907-07-95
151,Компьютерный клуб КиберТрек,Admiralteysky,"Загородный просп., 42",Звенигородская,+7 (999) 038-65-78
152,Royal Smoke,Admiralteysky,"наб. канала Грибоедова, 22",Невский проспект,+7 (911) 929-97-00
153,El Grano,Admiralteysky,"4-я Красноармейская ул., 2/35",Технологический институт-1,+7 (969) 733-02-40
154,Wtf Time-Bar,Admiralteysky,"Большая Морская ул., 17",Адмиралтейская,+7 (921) 909-41-95
155,Root Lounge,Admiralteysky,"Большой просп. Васильевского острова, 38",Василеостровская,+7 (965) 756-75-75
156,ТОКИО-CITY,Nevsky,"просп. Большевиков, 7, корп. 2",Проспект Большевиков,+7 (812) 207-50-87
157,ТОКИО-CITY,Nevsky,"ул. Ольги Берггольц, 8",Елизаровская,+7 (812) 207-19-10
158,Feromon Freemens,Nevsky,"Ивановская ул., 17",Ломоносовская,+7 (812) 965-00-97
159,Friday hookah,Nevsky,"Октябрьская наб., 62, корп. 1",Ломоносовская,+7 (999) 222-00-54
160,Кальянная Black Work,Nevsky,"ул. Латышских Стрелков, 1",Проспект Большевиков,+7 (931) 315-83-81
161,P. S. Lounge bar,Nevsky,"Невский просп., 81",Площадь Восстания,+7 (812) 241-17-52
162,Neighbours,Nevsky,"просп. Обуховской Обороны, 195",Пролетарская,+7 (812) 967-07-81
163,Антикафе GomerZone,Nevsky,"ул. Дыбенко, 13, корп. 1",Улица Дыбенко,+7 (999) 026-40-08
164,P. S. Lounge bar,Nevsky,"ул. Правды, 9/10",Звенигородская,+7 (812) 241-17-53
165,Sunskrit,Nevsky,"Ивановская ул., 17",Ломоносовская,+7 (931) 230-65-00
166,Подымим Легенда,Nevsky,"Дальневосточный просп., 12, корп. 2",Проспект Большевиков,+7 (995) 600-66-96
167,Турка Лаунж,Nevsky,"Дальневосточный просп., 12, корп. 2",Проспект Большевиков,+7 (911) 150-00-40
168,Dark lounge,Nevsky,"Русановская ул., 19, корп. 3",Не указано,+7 (981) 807-35-92
169,В Тени,Nevsky,"ул. Коллонтай, 5/1",Проспект Большевиков,+7 (911) 988-72-20
170,Tangiers Lounge Vostok,Nevsky,"Дальневосточный просп., 12, корп. 2",Проспект Большевиков,+7 (981) 857-33-67
171,RiverSide,Nevsky,"просп. Пятилеток, 13, корп. 1",Проспект Большевиков,+7 (921) 599-98-97
172,Веранда,Nevsky,"Столичная ул., 1, Кудрово",Улица Дыбенко,+7 (981) 764-20-76
173,Feromon 5 uglov,Nevsky,"ул. Ломоносова, 18, Центральный район",Достоевская,+7 (812) 907-07-95
174,BAHROMA,Nevsky,"просп. Большевиков, 7, корп. 2",Проспект Большевиков,+7 (812) 207-58-87
175,Hoocar Европейский Хукар,Nevsky,"Европейский просп., 21, корп. 2, Кудрово",Улица Дыбенко,8 (800) 301-10-24
176,Mafia Lounge,Nevsky,"Английская ул., 2, Кудрово",Улица Дыбенко,+7 (911) 914-57-56
177,Park. Lounge Bar,Nevsky,"Австрийская ул., 4, корп. 1, Кудрово",Улица Дыбенко,+7 (962) 692-66-99
178,Leet,Nevsky,"Промышленная ул., 6",Нарвская,+7 (953) 377-77-46
179,Autosmoke,Nevsky,"пер. Ногина, 3",Елизаровская,+7 (921) 760-48-75
180,Aura,Nevsky,"Венская ул., 4, корп. 1, Кудрово",Улица Дыбенко,+7 (981) 151-35-59
181,ТОКИО-CITY,Kirovsky,"площадь Стачек, 9",Нарвская,+7 (812) 677-10-00
182,ТОКИО-CITY,Kirovsky,"просп. Стачек, 46",Кировский завод,+7 (812) 334-36-28
183,ТОКИО-CITY,Kirovsky,"Дачный просп., 18",Проспект Ветеранов,+7 (812) 612-75-06
184,ТОКИО-CITY,Kirovsky,"просп. Ветеранов, 114, корп. 1",Проспект Ветеранов,+7 (812) 677-10-00
185,Sova 2.0,Kirovsky,"просп. Стачек, 72",Кировский завод,+7 (981) 791-77-77
186,Leet,Kirovsky,"Промышленная ул., 6",Нарвская,+7 (953) 377-77-46
187,Галактика,Kirovsky,"ул. Маршала Казакова, 1, корп. 1Г",Автово,+7 (911) 775-83-64
188,Le Smoke,Kirovsky,"просп. Народного Ополчения, 10",Ленинский проспект,+7 (921) 433-70-40
189,Galaxy-Games,Kirovsky,"ул. Маршала Казакова, 26",Проспект Ветеранов,+7 (958) 177-44-55
190,Smoke Box,Kirovsky,"просп. Стачек, 69",Автово,+7 (904) 336-74-54
191,Eden Lounge Bar,Kirovsky,"Ленинский просп., 121, корп. 7",Ленинский проспект,+7 (931) 259-00-94
192,ФриДым,Kirovsky,"ул. Победы, 21, Московский район",Парк Победы,+7 (923) 888-47-85
193,Lounge-bar Smoke Palace,Kirovsky,"Автовская ул., 35",Кировский завод,+7 (981) 127-07-06
194,Фишка,Kirovsky,"просп. Стачек, 72",Кировский завод,+7 (911) 027-87-87
195,Malina,Kirovsky,"Петергофское ш., 3, корп. 2",Проспект Ветеранов,+7 (952) 362-17-88
196,Дракон,Kirovsky,"ул. Маршала Казакова, 29, корп. 2",Проспект Ветеранов,+7 (981) 704-57-59
197,Tangiers Lounge Pearl,Kirovsky,"ул. Катерников, 8",Не указано,+7 (911) 714-16-11
198,SmokeTime,Kirovsky,"Брестский бул., 8",Проспект Ветеранов,+7 (911) 777-31-00
199,Любимый Хабиб,Kirovsky,"просп. Стачек, 30",Кировский завод,+7 (812) 252-11-89
200,Безумный Лесник,Kirovsky,"Ленинский просп., 140",Ленинский проспект,+7 (812) 907-34-93
201,Cosa Nostra,Kirovsky,"Промышленная ул., 6",Нарвская,+7 (911) 926-60-10
202,Leet Lounge,Kirovsky,"Промышленная ул., 6",Нарвская,+7 (953) 377-77-46
203,Red 2 Lounge,Kirovsky,"Варшавская ул., 6, корп. 1",Электросила,+7 (923) 888-49-84
204,Гильдия,Kirovsky,"Россия, Санкт-Петербург, набережная Обводного канала, 120",Балтийская,+7 (812) 436-31-32
205,Cartel,Kirovsky,"ул. Шкапина, 9-11",Балтийская,+7 (921) 906-47-90
206,Boroda Brothers,Primorsky,"Яхтенная ул., 3, корп. 1",Беговая,+7 (921) 913-56-40
207,Loft 45,Primorsky,"ул. Оптиков, 45, корп. 1",Беговая,+7 (911) 920-88-45
208,SmokeSpot WestSide,Primorsky,"Приморский просп., 137, корп. 2",Беговая,+7 (812) 292-39-23
209,Feromon Optikov,Primorsky,"ул. Оптиков, 45, корп. 1",Беговая,+7 (921) 965-00-97
210,Эйфория,Primorsky,"ул. Оптиков, 34, корп. 1",Беговая,+7 (812) 922-24-13
211,Журавли,Primorsky,"Яхтенная ул., 24, корп. 2",Беговая,+7 (911) 798-28-78
212,Точка Сборки,Primorsky,"Туристская ул., 23, корп. 2",Беговая,+7 (923) 888-49-06
213,Pablo Hookahbar,Primorsky,"ул. Савушкина, 121, корп. 2",Беговая,+7 (812) 923-12-10
214,Мир кальянов,Primorsky,"Гаккелевская ул., 34",Комендантский проспект,+7 (812) 985-00-18
215,Мир кальянов,Primorsky,"ул. Савушкина, 143, корп. 1",Беговая,+7 (812) 985-01-65
216,Гастропаб Коза Дереза Море,Primorsky,"Россия, Санкт-Петербург, Приморский проспект, 72",Беговая,+7 (812) 456-80-80
217,Feromon Komenda,Primorsky,"просп. Испытателей, 37",Комендантский проспект,+7 (812) 944-00-98
218,BAHROMA,Primorsky,"ул. Савушкина, 141",Беговая,+7 (812) 677-64-30
219,Maximilian,Primorsky,"ул. Савушкина, 141",Беговая,+7 (812) 938-88-93
220,Клубный ресторан Vsёхорошо!,Primorsky,"Богатырский просп., 35, корп. 1",Комендантский проспект,+7 (812) 424-38-38
221,Экслибрис,Primorsky,"ул. Савушкина, 17",Чёрная речка,+7 (921) 652-81-68
222,Alta Marea,Primorsky,"Приморский просп., 72",Беговая,+7 (812) 313-33-55
223,Collage,Petrogradsky,"Большая Разночинная ул., 7",Чкаловская,+7 (911) 922-20-97
224,Nuahule Smoke,Petrogradsky,"Большая Разночинная ул., 17",Чкаловская,+7 (812) 967-85-44
225,Hookah Box Aviator,Petrogradsky,"Большая Пушкарская ул., 30",Чкаловская,+7 (981) 831-57-31
226,BALCON,Petrogradsky,"Большой просп. Петроградской стороны, 84",Петроградская,+7 (812) 565-06-65
227,Cherish,Petrogradsky,"Малая Посадская ул., 3",Горьковская,+7 (999) 025-96-51
228,Ресторан Unity_Petrogradka,Petrogradsky,"наб. реки Карповки, 5, корп. 17",Петроградская,+7 (999) 022-26-45
229,ТОКИО-CITY,Petrogradsky,"Большой просп. Петроградской стороны, 30",Чкаловская,+7 (812) 245-23-01
230,Tangiers Lounge Leo,Petrogradsky,"Ждановская ул., 45",Чкаловская,+7 (911) 969-07-73
231,Тайм-кафе Smoke Inn,Petrogradsky,"ул. Рентгена, 4",Петроградская,+7 (921) 993-84-77
232,Cyberx Community,Petrogradsky,"просп. Медиков, 10, корп. 1",Петроградская,+7 (812) 688-73-72
233,Mundshtuk,Petrogradsky,"Большая Зеленина ул., 24",Чкаловская,+7 (984) 888-52-47
234,Cloudy Bay Lounge,Petrogradsky,"ул. Кропоткина, 15",Горьковская,+7 (812) 943-16-04
235,Кальянный бар Hookah Craft,Petrogradsky,"Шамшева ул., 15Б",Чкаловская,+7 (999) 031-76-81
236,Кайфуй,Petrogradsky,"Кронверкский просп., 53",Горьковская,+7 (965) 770-66-00
237,Continental Lounge Bar,Petrogradsky,"Корпусная ул., 3",Чкаловская,+7 (952) 278-22-27
238,Oblivion,Petrogradsky,"ул. Ленина, 16/42",Петроградская,+7 (911) 920-26-47
239,Offline,Petrogradsky,"Саблинская ул., 3",Чкаловская,+7 (965) 007-17-00
240,ТУ Би,Petrogradsky,"ул. Всеволода Вишневского, 12АД",Петроградская,+7 (812) 940-10-56
241,Hookah Box Aviator,Petrogradsky,"Большая Пушкарская ул., 30",Чкаловская,+7 (981) 831-57-31
242,Paros Lounge,Petrogradsky,"Кронверкская ул., 8",Горьковская,+7 (981) 737-80-81
243,Factum Club,Petrogradsky,"Большой просп. Петроградской стороны, 79",Петроградская,+7 (965) 777-74-24
244,The Office,Petrogradsky,"Петропавловская ул., 8",Петроградская,+7 (812) 915-60-77
245,Capuletti,Petrogradsky,"Большой просп. Петроградской стороны, 74",Петроградская,+7 (812) 232-22-82
246,Ресторан Стоп! Снято!,Petrogradsky,"Каменноостровский просп., 12",Горьковская,+7 (812) 914-70-70
247,На Высоте,Petrogradsky,"ул. Котовского, 4/39В",Горьковская,+7 (812) 967-70-65
248,Smoke IT,Kolpinsky,"Финляндская ул., 13, корп. 3",Не указано,+7 (812) 925-51-23
249,Kaloud 18+,Kolpinsky,"бул. Трудящихся, 29, корп. 2",Не указано,+7 (911) 728-34-58
250,Panorama Lounge,Kolpinsky,"Финляндская ул., 16, корп. 1",Не указано,+7 (812) 903-61-66
251,ТОКИО-CITY,Kolpinsky,"2Б, корп. 3, посёлок Тельмана",Не указано,+7 (812) 602-08-02
252,Turka lounge,Kolpinsky,"Западный пр., 2Б, микрорайон Овцино, городской посёлок имени Свердлова",Не указано,+7 (981) 953-34-17
253,B&B night club,Kolpinsky,"9, посёлок Тельмана",Не указано,+7 (911) 920-80-85
254,Power Smoke,Kolpinsky,"Школьная ул., 16",Не указано,+7 (965) 766-56-66
255,Формула Сити,Kolpinsky,"Тверская ул., 58/6",Не указано,+7 (812) 467-56-10
256,Bon Pallet,Kolpinsky,"ул. Ленина, 16А, Отрадное",Не указано,+7 (921) 755-88-59
257,Smoke_Lounge_Oblacko,Kolpinsky,"Новгородский просп., 4",Купчино,+7 (911) 975-21-77
258,Jellyfish,Kolpinsky,"Широкая ул., 18",Не указано,+7 (812) 679-99-27
259,Oblako Lounge,Kolpinsky,"Пулковское ш., 14, стр. 6",Звёздная,+7 (905) 255-99-88
